"Year";"Month";"Site";"Species";"FW.cor";"ymp";"n";"rel_biom"
2016;"Jan";"Måkläppen";"cod";8682.5988;"2016 Jan Måkläppen";6;0.93597078653088
2015;"Apr";"Måkläppen";"cod";4800.444;"2015 Apr Måkläppen";12;0.555542819114178
2016;"Apr";"Måkläppen";"cod";6653.0016;"2016 Apr Måkläppen";6;0.504377094513892
2015;"May";"Måkläppen";"cod";1136.064;"2015 May Måkläppen";3;0.927332945605926
2016;"May";"Måkläppen";"cod";6875.7624;"2016 May Måkläppen";7;0.402188645153621
2017;"May";"Måkläppen";"cod";2193.1656;"2017 May Måkläppen";10;0.161752838243732
2015;"Jun";"Måkläppen";"cod";661.4784;"2015 Jun Måkläppen";2;0.524059389632697
2016;"Jun";"Måkläppen";"cod";1252.3452;"2016 Jun Måkläppen";6;0.111446172718327
2017;"Jun";"Måkläppen";"cod";3003.438;"2017 Jun Måkläppen";2;0.946945133241572
2016;"Aug";"Måkläppen";"cod";112.2816;"2016 Aug Måkläppen";3;0.0403455684520835
2015;"Oct";"Måkläppen";"cod";6169.9632;"2015 Oct Måkläppen";4;0.954135086849234
2017;"Mar";"Rødsand";"cod";5629.9104;"2017 Mar Rødsand";9;0.73624036080275
2017;"Jul";"Rødsand";"cod";1729.9896;"2017 Jul Rødsand";1;0.654730479807735
2017;"Aug";"Rødsand";"cod";19149.198;"2017 Aug Rødsand";34;0.162364271212865
2017;"Oct";"Rødsand";"cod";4642.542;"2017 Oct Rødsand";8;0.425092019571801
2016;"Jan";"Tat";"cod";8548.7388;"2016 Jan Tat";11;0.265558610090616
2016;"Feb";"Tat";"cod";5195.2968;"2016 Feb Tat";7;0.560224753428385
2016;"Mar";"Tat";"cod";5911.02;"2016 Mar Tat";8;0.320077044357817
2017;"Mar";"Tat";"cod";8312.892;"2017 Mar Tat";2;1
2016;"Apr";"Tat";"cod";31629.0648;"2016 Apr Tat";13;0.952543339413448
2015;"May";"Tat";"cod";6118.6728;"2015 May Tat";4;0.964986816398657
2015;"Jun";"Tat";"cod";2977.4844;"2015 Jun Tat";4;0.577956501261476
2016;"Jun";"Tat";"cod";6508.1376;"2016 Jun Tat";2;1
2016;"Jul";"Tat";"cod";115.7784;"2016 Jul Tat";2;0.879451630251488
2015;"Aug";"Tat";"cod";2155.7952;"2015 Aug Tat";1;0.737283448154935
2016;"Aug";"Tat";"cod";3891.9948;"2016 Aug Tat";2;0.969006007646095
