"prey";"quarter";"year";"predator";"diet"
"cod";"Q1";1991;"cormorant";0.0776108891376219
"flatfish";"Q1";1991;"cormorant";0.720882137924427
"other";"Q1";1991;"cormorant";0.201506972937951
"cod";"Q2";1991;"cormorant";0.0776108891376219
"flatfish";"Q2";1991;"cormorant";0.720882137924427
"other";"Q2";1991;"cormorant";0.201506972937951
"cod";"Q3";1991;"cormorant";0.0776108891376219
"flatfish";"Q3";1991;"cormorant";0.720882137924427
"other";"Q3";1991;"cormorant";0.201506972937951
"cod";"Q4";1991;"cormorant";0.0776108891376219
"flatfish";"Q4";1991;"cormorant";0.720882137924427
"other";"Q4";1991;"cormorant";0.201506972937951
"cod";"Q1";1992;"cormorant";0.139933080287058
"flatfish";"Q1";1992;"cormorant";0.632533695494039
"other";"Q1";1992;"cormorant";0.227533224218903
"cod";"Q2";1992;"cormorant";0.139933080287058
"flatfish";"Q2";1992;"cormorant";0.632533695494039
"other";"Q2";1992;"cormorant";0.227533224218903
"cod";"Q3";1992;"cormorant";0.139933080287058
"flatfish";"Q3";1992;"cormorant";0.632533695494039
"other";"Q3";1992;"cormorant";0.227533224218903
"cod";"Q4";1992;"cormorant";0.139933080287058
"flatfish";"Q4";1992;"cormorant";0.632533695494039
"other";"Q4";1992;"cormorant";0.227533224218903
"cod";"Q1";1993;"cormorant";0.183918195355236
"flatfish";"Q1";1993;"cormorant";0.520598946387769
"other";"Q1";1993;"cormorant";0.295482858256994
"cod";"Q2";1993;"cormorant";0.183918195355236
"flatfish";"Q2";1993;"cormorant";0.520598946387769
"other";"Q2";1993;"cormorant";0.295482858256994
"cod";"Q3";1993;"cormorant";0.183918195355236
"flatfish";"Q3";1993;"cormorant";0.520598946387769
"other";"Q3";1993;"cormorant";0.295482858256994
"cod";"Q4";1993;"cormorant";0.183918195355236
"flatfish";"Q4";1993;"cormorant";0.520598946387769
"other";"Q4";1993;"cormorant";0.295482858256994
"cod";"Q1";1994;"cormorant";0.180195205723589
"flatfish";"Q1";1994;"cormorant";0.482927486284145
"other";"Q1";1994;"cormorant";0.336877307992267
"cod";"Q2";1994;"cormorant";0.180195205723589
"flatfish";"Q2";1994;"cormorant";0.482927486284145
"other";"Q2";1994;"cormorant";0.336877307992267
"cod";"Q3";1994;"cormorant";0.180195205723589
"flatfish";"Q3";1994;"cormorant";0.482927486284145
"other";"Q3";1994;"cormorant";0.336877307992267
"cod";"Q4";1994;"cormorant";0.180195205723589
"flatfish";"Q4";1994;"cormorant";0.482927486284145
"other";"Q4";1994;"cormorant";0.336877307992267
"cod";"Q1";1995;"cormorant";0.229037082470098
"flatfish";"Q1";1995;"cormorant";0.465134292622579
"other";"Q1";1995;"cormorant";0.305828624907323
"cod";"Q2";1995;"cormorant";0.229037082470098
"flatfish";"Q2";1995;"cormorant";0.465134292622579
"other";"Q2";1995;"cormorant";0.305828624907323
"cod";"Q3";1995;"cormorant";0.229037082470098
"flatfish";"Q3";1995;"cormorant";0.465134292622579
"other";"Q3";1995;"cormorant";0.305828624907323
"cod";"Q4";1995;"cormorant";0.229037082470098
"flatfish";"Q4";1995;"cormorant";0.465134292622579
